date:        2026-09-24T07:30:22+02:00
board:       NVIDIA Jetson AGX Orin Developer Kit
l4t:         # R36 (release), REVISION: 4.7, GCID: 42132812, BOARD: generic, EABI: aarch64, DATE: Thu Sep 18 22:54:44 UTC 2025
power mode:  NV Power Mode: MAXN
git commit:  f67e43ec
framework:   vllm
precision:   bf16
run tag:     pil-max256tok
image:       lmms-eval-jetson:latest (sha256:9972c9213158)
other containers: 
command:     python -m lmms_eval --model vllm --model_args model=/opt/hf-cache/hub/models--Qwen--Qwen2.5-VL-3B-Instruct/snapshots/66285546d2b821cf421d4f5eb2576359d3770cd3,gpu_memory_utilization=0.45,max_model_len=4096,max_pixels=1605632,mm_processor_kwargs={"min_pixels":200704,"max_pixels":1605632},enable_prefix_caching=False,mm_processor_cache_gb=0,pass_pil_images=True,max_pixels=200704,mm_processor_kwargs={"min_pixels":200704,"max_pixels":200704} --tasks mme --batch_size 1 --log_samples --output_path jetson/results/Qwen2.5-VL-3B-Instruct/mme/vllm-bf16+pil-max256tok/20260924-073022
versions:    torch 2.10.0 transformers 4.57.3
