date:        2026-09-23T17:43:26+02:00
board:       NVIDIA Jetson AGX Orin Developer Kit
l4t:         # R36 (release), REVISION: 4.7, GCID: 42132812, BOARD: generic, EABI: aarch64, DATE: Thu Sep 18 22:54:44 UTC 2025
power mode:  NV Power Mode: MAXN
git commit:  35422a46 (dirty)
framework:   vllm
precision:   bf16
image:       lmms-eval-jetson:latest (sha256:69907aeeb402)
other containers: 
command:     python -m lmms_eval --model vllm --model_args model=/opt/hf-cache/hub/models--Qwen--Qwen2.5-VL-3B-Instruct/snapshots/66285546d2b821cf421d4f5eb2576359d3770cd3,gpu_memory_utilization=0.45,max_model_len=4096,max_pixels=1605632,mm_processor_kwargs={"min_pixels":200704,"max_pixels":1605632},enable_prefix_caching=False,mm_processor_cache_gb=0 --tasks mme --batch_size 1 --log_samples --output_path jetson/results/Qwen2.5-VL-3B-Instruct/mme/vllm-bf16/20260923-174326
versions:    torch 2.10.0 transformers 4.57.3
