0.00.000.632 I srv  llama_server: initializing ...
0.00.011.972 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.615 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.015.398 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q4_K_M.gguf'
0.01.422.674 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.676.434 I cmn          init: llama threadpool init, n_threads = 12
0.04.762.346 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.762.355 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.762.356 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.702.835 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.05.750.696 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.05.750.839 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.755.398 I srv  llama_server: model loaded
0.05.755.412 I srv  llama_server: listening on http://127.0.0.1:8090
0.30.053.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.053.516 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.30.809.354 I slot print_timing: id  0 | task 0 | prompt eval time =     714.14 ms /   319 tokens (    2.24 ms per token,   446.69 tokens per second)
0.30.809.361 I slot print_timing: id  0 | task 0 |        eval time =      41.62 ms /     2 tokens (   41.62 ms per token,    24.03 tokens per second)
0.30.809.362 I slot print_timing: id  0 | task 0 |       total time =     755.76 ms /   321 tokens
0.30.809.370 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.809.431 I slot      release: id  0 | task 0 | stop processing: n_tokens = 320, truncated = 0
0.30.829.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.928
0.30.829.256 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.31.515.142 I slot print_timing: id  0 | task 4 | prompt eval time =     646.94 ms /   320 tokens (    2.02 ms per token,   494.64 tokens per second)
0.31.515.149 I slot print_timing: id  0 | task 4 |        eval time =      38.90 ms /     2 tokens (   38.90 ms per token,    25.71 tokens per second)
0.31.515.150 I slot print_timing: id  0 | task 4 |       total time =     685.84 ms /   322 tokens
0.31.515.152 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.31.515.184 I slot      release: id  0 | task 4 | stop processing: n_tokens = 321, truncated = 0
0.31.539.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1003727469458
0.31.539.165 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
