0.00.001.317 I srv  llama_server: initializing ...
0.00.014.246 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.290 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.019.057 I srv    load_model: loading model '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/Qwen2.5-VL-7B-Instruct-Q8_0.gguf'
0.01.202.662 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.393.288 I cmn          init: llama threadpool init, n_threads = 12
0.07.488.446 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.488.453 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.488.453 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.08.740.090 I srv    load_model: loaded multimodal model, '/opt/hf-cache/hub/models--ggml-org--Qwen2.5-VL-7B-Instruct-GGUF/snapshots/508edd0afaa66bb9e9f40587acc2184f02daf1f6/mmproj-Qwen2.5-VL-7B-Instruct-f16.gguf'
0.08.800.086 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.800.433 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.807.455 I srv  llama_server: model loaded
0.08.807.467 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.512.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.512.410 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.34.295.600 I slot print_timing: id  0 | task 0 | prompt eval time =     729.65 ms /   319 tokens (    2.29 ms per token,   437.20 tokens per second)
0.34.295.607 I slot print_timing: id  0 | task 0 |        eval time =      53.47 ms /     2 tokens (   53.47 ms per token,    18.70 tokens per second)
0.34.295.608 I slot print_timing: id  0 | task 0 |       total time =     783.12 ms /   321 tokens
0.34.295.615 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.34.295.694 I slot      release: id  0 | task 0 | stop processing: n_tokens = 320, truncated = 0
0.34.315.176 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.928
0.34.315.282 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.35.023.170 I slot print_timing: id  0 | task 4 | prompt eval time =     656.26 ms /   320 tokens (    2.05 ms per token,   487.61 tokens per second)
0.35.023.178 I slot print_timing: id  0 | task 4 |        eval time =      51.57 ms /     2 tokens (   51.57 ms per token,    19.39 tokens per second)
0.35.023.179 I slot print_timing: id  0 | task 4 |       total time =     707.83 ms /   322 tokens
0.35.023.181 I slot print_timing: id  0 | task 4 |    graphs reused =          1
0.35.023.212 I slot      release: id  0 | task 4 | stop processing: n_tokens = 321, truncated = 0
0.35.046.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995888651871
0.35.046.899 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.35.767.402 I slot print_timing: id  0 | task 8 | prompt eval time =     668.94 ms /   328 tokens (    2.04 ms per token,   490.33 tokens per second)
0.35.767.409 I slot print_timing: id  0 | task 8 |        eval time =      51.51 ms /     2 tokens (   51.51 ms per token,    19.41 tokens per second)
0.35.767.410 I slot print_timing: id  0 | task 8 |       total time =     720.45 ms /   330 tokens
0.35.767.412 I slot print_timing: id  0 | task 8 |    graphs reused =          1
0.35.767.442 I slot      release: id  0 | task 8 | stop processing: n_tokens = 329, truncated = 0
0.35.790.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 0.942
0.35.790.882 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.36.509.950 I slot print_timing: id  0 | task 12 | prompt eval time =     667.40 ms /   328 tokens (    2.03 ms per token,   491.46 tokens per second)
0.36.509.957 I slot print_timing: id  0 | task 12 |        eval time =      51.62 ms /     2 tokens (   51.62 ms per token,    19.37 tokens per second)
0.36.509.958 I slot print_timing: id  0 | task 12 |       total time =     719.01 ms /   330 tokens
0.36.509.960 I slot print_timing: id  0 | task 12 |    graphs reused =          1
0.36.509.991 I slot      release: id  0 | task 12 | stop processing: n_tokens = 329, truncated = 0
0.36.534.691 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 995890138650
0.36.534.798 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.37.247.245 I slot print_timing: id  0 | task 16 | prompt eval time =     660.79 ms /   319 tokens (    2.07 ms per token,   482.76 tokens per second)
0.37.247.253 I slot print_timing: id  0 | task 16 |        eval time =      51.61 ms /     2 tokens (   51.61 ms per token,    19.38 tokens per second)
0.37.247.254 I slot print_timing: id  0 | task 16 |       total time =     712.40 ms /   321 tokens
0.37.247.256 I slot print_timing: id  0 | task 16 |    graphs reused =          1
0.37.247.288 I slot      release: id  0 | task 16 | stop processing: n_tokens = 320, truncated = 0
